4767,20,82
4768,24,98
4769,22,88.4
4770,23,93.6
4771,47,188.834
4772,27,107.668
4773,5,20.277
4774,21,87.6
4775,25,99.64
4776,24,99.359
4777,25,100.442
4778,23,88.053
4779,24,73.151
4780,16,50.987
4781,10,37.285
4782,29,119.2
4783,18,74.462
4789,15,62
4790,22,84.77
4791,22,68.292
4792,16,48.806
4793,8,32.4
4794,8,31.933
4795,8,34.053
4796,25,100.837
4798,22,88
4799,24,98
4800,16,67.6
4804,31,126.4
4806,17,71.2
4809,31,126.4
4837,40,162.483
4838,47,190.8
4839,49,198.8
4840,50,203.2
4841,48,192
4842,50,191.319
4843,48,194.4
4844,48,181.384
4845,50,203.6
4846,44,178
4847,69,278
4848,54,218.4
4849,49,198.4
4850,67,270.4
4851,52,210
4852,51,206.8
4853,55,220.4
4854,69,276.4
4857,42,169.2
4860,59,237.2
4861,44,178.4
4862,53,212
4863,51,204
4864,55,222.8
4865,55,216.576
4869,50,200
4879,47,180.497
4880,16,64.171
4887,59,236.13
4889,66,266.076
4890,94,376
4894,56,225.565
4895,64,258
4896,64,259.2
4898,64,258
4899,63,252.8
4900,63,253.6
4901,56,225.2
4902,63,252.8
4904,90,361.2
4905,63,253.2
4906,58,234.4
4907,34,139.2
4908,32,129.2
4909,52,210.8
4919,63,253.6
4928,63,254
4929,69,276.4
4930,63,253.2
4931,67,270
4941,60,240
4942,85,341.2
4943,32,131.6
4944,63,253.2
4945,52,210.8
4947,52,210.8
4948,64,258
4949,77,310.4
4950,24,96
4951,63,254.8
4952,68,272
4953,21,84
4954,20,82.8
4955,20,83.6
4956,47,190.8
4957,63,253.2
4958,67,271.6
4960,21,84
4961,21,84
4962,90,360
4963,65,263.6
4964,63,253.6
4994,63,254.4
4995,60,240
4996,65,262.8
5002,63,255.2
5003,61,245.6
5005,17,71.6
5006,8,31.777
5013,23,94.8
5014,22,77.665
5015,19,77.2
5016,22,91.6
5017,20,82.8
5018,23,93.6
5031,23,95.6
5032,24,96.4
5033,24,98.4
5034,22,89.2
5037,19,76
5038,26,104.4
5048,65,261.6
5049,23,89.293
5050,24,96.8
5051,21,85.6
5052,22,91.2
5053,23,95.2
5054,24,98
5055,20,83.2
5056,23,94
5057,23,94
5058,24,97.2
5059,20,82
5060,23,94.8
5061,24,98
5062,25,102.8
5063,27,108.4
5064,32,121.208
5065,47,189.6
5087,50,159.6
5091,62,179.6
5092,59,169.6
5120,51,155.606
5124,56,175.2
5125,70,189.202
5127,47,171.2
5128,48,171.6
5129,48,173.2
5130,53,162.4
5131,49,176
5132,48,172.8
5133,43,148.8
5134,44,152.4
5136,89,276.4
5138,54,154.4
5139,45,163.2
5140,48,174
5161,48,173.2
5162,55,222.8
5163,55,223.2
5165,64,256
5167,63,252
5169,65,262
5170,76,234.801
5180,77,237.2
5181,77,237.2
5183,69,208
5184,76,232.4
5185,76,232.4
5188,59,166.4
5190,79,196.814
5191,54,218.8
5193,82,269.6
5194,63,193.2
5203,83,271.6
5204,45,164.8
5210,53,214
5211,53,214.4
5212,54,219.2
5213,55,223.2
5214,54,216
5215,54,217.6
5216,56,224
5217,56,224
5218,61,246
5219,61,244.4
5220,64,259.6
5221,57,230
5222,53,212.8
5224,76,234.8
5225,48,174.4
5226,53,212
5227,69,209.6
5237,49,181.6
5238,72,27.494
5239,45,164
5241,60,243.6
5243,46,160.4
5244,58,235.6
5245,73,292.8
5247,47,169.6
5248,47,169.2
5250,50,160.8
5251,44,160.8
5253,42,150
5256,62,250.8
5259,84,184.001
5261,47,164.8
5262,55,220.4
5264,65,186.417
5265,66,267.6
5266,75,303.2
5267,76,307.2
5269,66,266.8
5270,63,252.8
5274,66,265.6
5275,66,266.8
5276,75,300.4
5280,172,144.771
5281,52,173.201
5282,52,173.6
5283,52,175.2
5284,49,176.001
5285,61,205.227
5286,61,206.405
5287,51,169.6
5288,117,397.686
5290,61,178.811
5291,83,221.601
5292,83,213.601
5293,87,228.4
5321,59,236.4
5323,54,149.6
5324,52,172.4
5325,60,206.4
5326,47,173.6
5327,53,199.2
5328,56,153.6
5329,56,153.6
5330,72,216.8
5332,44,144
5333,130,376.257
5334,70,280.8
5335,51,169.2
5336,48,173.2
5337,53,162.8
5338,52,171.6
5339,76,214.4
5340,71,216
5342,76,216
5343,73,204.8
5344,118,278.092
5345,68,221.2
5346,51,154.4
5347,47,50.494
5348,57,174.4
5349,51,169.6
5352,82,269.2
5353,52,170.4
5354,52,170.8
5355,172,406.536
5356,51,169.2
5357,154,441.2
5358,73,204.4
5359,82,269.6
5360,82,268
5361,79,257.2
5362,81,264.4
5363,83,273.6
5364,86,285.2
5365,37,134.4
5366,38,136.4
5367,41,147.2
5368,40,145.6
5369,40,144.8
5370,34,120.4
5371,34,120.8
5372,38,136.8
5373,82,271.6
5375,126,47.225
5376,54,47.75
5377,82,329.6
5379,73,294.4
5380,65,261.6
5381,58,235.6
5382,47,189.6
5383,47,168.4
5384,133,533.289
5385,133,532.307
5386,51,169.6
5387,44,161.6
5388,65,204.8
5391,58,234.8
5392,59,236.8
5393,59,239.6
5394,60,240
5395,60,240.8
5396,53,214.8
5397,54,216.8
5398,55,220
5399,55,220.4
5400,55,221.6
5401,55,220
5402,55,220.4
5403,55,220.8
5404,54,217.6
5405,55,220.8
5406,38,137.6
5407,81,268.4
5408,52,159.2
5409,66,216
5410,51,153.6
5411,51,154
5412,51,155.2
5413,45,164
5414,84,280.4
5415,76,306.4
5416,51,189.2
5418,83,278.4
5421,136,388
5422,88,262.4
5424,77,237.2
5426,55,223.2
5427,53,213.6
5428,53,213.6
5429,53,214
5430,53,215.2
5431,54,216
5432,54,217.2
5433,53,213.6
5434,53,213.6
5435,53,214.4
5436,68,220.4
5437,67,148.4
5441,51,154
5442,51,152.8
5443,154,441.2
5445,51,207.6
5452,128,514.126
5453,125,500.198
5455,197,24.692
5456,127,391.2
5457,110,334.8
5458,85,270
5459,45,160.4
5460,63,234.8
5461,117,351.6
5462,121,365.2
5463,51,183.2
5464,51,184
5465,51,186.4
5466,79,288
5467,99,335.6
5468,119,477.476
5469,132,527.334
5470,47,172.4
5471,106,352
5472,78,257.662
5473,104,348.401
5474,61,181.6
5475,72,224
5476,39,139.2
5477,59,197.2
5478,52,171.2
5479,57,162.408
5480,60,240.8
5481,75,224.4
5482,75,224.8
5483,112,392
5484,112,391.6
5485,94,330.4
5486,64,187.2
5488,71,196
5490,94,306
5492,64,201.2
5493,64,201.2
5494,64,201.2
5495,64,201.2
5496,64,201.2
5497,83,274
5498,83,274.4
5500,112,371.2
5501,62,158.4
5502,51,169.2
5503,83,273.6
5504,112,371.2
5506,50,168.4
5507,47,169.2
5508,47,168.4
5509,47,168.4
5511,56,159.2
5512,51,169.2
5513,51,169.2
5514,55,155.2
5515,70,192.4
5516,74,206.8
5517,73,204
5519,76,265.6
5520,55,222
5522,57,230.8
5523,51,170
5525,76,215.6
5526,76,215.6
5527,76,216
5528,93,309.6
5532,94,285.2
5534,60,152.8
5536,64,184
5537,65,161.6
5539,46,168.8
5540,50,182.4
5541,81,250.4
5542,112,371.6
5544,55,155.2
5545,62,188
5546,45,162.4
5547,44,161.2
5548,56,19.477
5549,46,168.4
5550,85,271.2
5553,52,156
5554,112,372
5555,136,387.6
5556,49,162
5557,141,402.8
5560,52,156.4
5561,52,156.4
5562,51,168.4
5563,82,268.8
5565,67,208.4
5566,52,170.4
5568,63,165.2
5569,63,166.8
5570,65,170.8
5571,66,177.6
5572,67,178.8
5573,52,211.6
5574,52,160.4
5575,59,238.4
5577,54,199.2
5579,43,157.6
5580,65,261.6
5582,51,169.2
5584,69,208.8
5603,48,139.843
5616,47,128.843
5628,119,354.11
5629,88,228.306
5631,51,106.865
5632,76,183.198
5633,57,137.009
5634,54,161.602
5642,51,206.8
5643,45,125.758
5645,140,17.725
5646,54,218.4
5648,98,12.379
5649,77,247.894
5651,121,347.323
5656,93,234.822
5657,88,227.405
5658,52,106.407
5659,60,151.181
5660,119,340.132
5661,90,221.595
5662,90,223.09
5663,115,322.897
5669,28,113.2
5670,21,87.6
5671,25,102.4
5672,31,115.529
5673,31,120.016
5674,20,80.8
5675,16,66.4
5681,22,89.6
5682,20,82.8
5683,36,146.4
5684,19,78
5685,19,78.4
5696,25,102.4
5697,25,103.2
5706,14,58.8
5707,21,84.8
5708,24,98.4
5710,15,61.2
5711,20,82.623
5712,27,111.6
5713,20,79.6
5714,28,112.8
5715,25,100.845
5716,25,102
5717,25,102.8
5718,25,100.8
5719,25,101.6
5720,25,102.8
5721,25,103.2
5722,21,84
5723,14,58.4
5724,26,107.2
5725,52,210.8
5726,26,106
5727,19,78
5728,28,113.2
5739,69,279.6
5742,75,302
5743,74,297.2
5744,118,472
5746,57,229.2
5759,34,138
5760,28,113.985
5761,33,134
5762,51,116.022
5763,37,150.8
5765,37,150.8
5767,7,29.6
5777,52,208.8
5779,57,228
5780,45,181.2
5782,51,206.8
5784,52,208.4
5785,39,158.4
5786,36,145.6
5788,28,113.2
5802,120,483.2
5803,61,244
5804,36,146.212
5805,30,120.402
5808,40,160.4
5811,44,176.4
5814,18,71.692
5815,17,70
5816,80,320.4
5817,62,248
5818,117,468.4
5827,28,113.76
5828,114,458
5830,121,486.8
5831,119,479.2
5833,50,202.8
5834,35,143.2
5838,57,160.403
5841,44,113.931
5842,81,327.2
5843,118,472.8
5844,53,215.6
5857,118,474.4
5859,35,140.8
5860,63,253.6
5862,77,310.8
5863,40,159.742
5864,73,295.6
5865,64,256.4
5868,65,260
5870,25,99.613
5871,68,273.6
5872,72,291.6
5873,54,216.4
5874,45,182.8
5875,42,169.626
5876,35,140.435
5878,15,60.827
5879,44,176.4
5880,142,443.968
5882,52,116.978
5885,118,457.433
5886,35,141.2
5887,33,135.6
5888,55,220
5891,33,134.883
5893,102,269.064
5895,41,166.894
5896,42,168.003
5898,44,176.4
5904,38,117.203
5907,75,144.831
5908,59,79.463
5909,35,66.834
5910,40,74.149
5913,86,347.6
5914,65,263.6
5915,37,150
5917,70,281.2
5918,40,161.6
5919,67,268
5921,39,157.2
5923,19,75.221
5924,48,195.2
5925,62,250.4
5926,75,302.4
5928,73,293.2
5932,20,83.2
5937,54,218.8
5939,80,321.6
5940,85,341.6
5942,41,166.328
5944,88,355.2
5945,37,149.6
5947,79,317.2
5948,59,235.373
5952,65,260
5963,43,173.6
5971,92,369.6
5972,84,187.614
5973,81,148.575
5975,47,188.685
5998,31,120.491
6014,71,284
6020,54,218.8
6030,67,268.8
6048,19,76.8
6053,96,385.709
6054,42,171.6
6055,58,235.2
6056,107,424.982
6057,140,561.452
6066,109,436.4
6072,141,492.177
6073,57,230.4
6074,55,222.4
6075,116,466.8
6076,80,321.2
6077,82,331.2
6078,120,483.2
6079,91,363.182
6080,120,481.093
6081,121,485.347
6082,116,463.61
6083,30,119.34
6084,30,118.539
6085,104,418.4
6086,96,378.957
6087,109,436.908
6088,67,269.2
6090,108,432.4
6091,101,406.333
6092,108,433.2
6093,145,583.6
6094,116,466.4
6095,76,306.8
6099,131,526
6100,132,530.8
6106,106,426
6107,46,187.6
6108,137,523.224
6109,132,531.2
6110,46,184
6111,42,170.4
6112,46,184.8
6113,48,192.4
6114,130,521.2
6115,65,261.2
6116,65,261.6
6117,65,261.6
6118,123,493.6
6119,134,538.873
6121,136,547.2
6122,135,540.538
6123,120,432.639
6124,106,424.8
6125,43,172.4
6126,97,390.4
6127,139,556.8
6128,152,549.345
6129,156,558.261
6130,105,422
6131,68,273.2
6132,67,269.2
6133,137,548.8
6134,67,271.2
6135,67,270
6136,62,250.8
6137,69,277.6
6138,157,534.739
6139,137,472.061
6140,135,462.685
6141,137,472.41
6142,138,552.4
6143,138,553.6
6144,64,259.6
6145,61,247.2
6146,71,286
6147,57,229.6
6148,57,229.6
6149,57,230.8
6150,62,248
6151,68,274.4
6152,65,262.8
6153,66,264.8
6154,64,258
6155,65,262.8
6156,63,252.4
6157,55,222.4
6158,133,532.8
6159,125,502
6160,82,331.2
6163,87,350.8
6165,45,183.6
6166,45,183.6
6167,43,173.2
6168,56,224.8
6169,54,216
6170,31,127.054
6171,49,196
6172,42,163.519
6173,88,355.2
6174,51,206
6175,41,157.277
6176,56,225.6
6177,119,476.8
6178,145,583.6
6179,145,581.2
6180,136,545.6
6181,138,552
6182,127,508.8
6183,118,473.6
6184,89,359.6
6185,85,340.4
6186,55,220
6187,127,44.142
6188,45,180.4
6189,47,188.8
6190,47,191.6
6191,56,224.4
6192,60,243.2
6193,65,260
6194,62,251.6
6195,60,240
6196,75,300.059
6197,123,494.4
6198,122,486.46
6199,128,511.961
6200,56,226.4
6201,127,510.8
6202,134,536.8
6203,135,542
6204,130,521.999
6205,108,433.403
6206,109,438.252
6207,92,367.545
6208,33,131.461
6209,32,129.357
6210,54,217.2
6211,112,450.034
6212,48,194.8
6213,48,194.8
6214,60,241.2
6215,59,238.8
6216,49,199.6
6217,50,200
6218,44,177.2
6219,72,291.2
6220,34,138.8
6221,34,138.8
6222,34,139.6
6223,54,217.2
6224,54,217.6
6225,55,220
6226,139,557.2
6227,98,390.671
6228,100,396.831
6229,153,28.416
6230,53,214.4
6231,70,281.65
6232,69,277.6
6234,52,211.6
6235,85,339.445
6236,126,499.288
6238,53,215.2
6239,88,348.992
6240,135,541.774
6242,104,416.692
6243,132,529.676
6244,82,329.041
6245,81,325.378
6246,131,526
6247,131,523.651
6248,73,293.6
6249,74,296.8
6250,64,256.252
6251,81,322.741
6252,69,276
6253,70,283.2
6254,49,199.2
6255,145,580
6256,79,316.8
6257,48,194.8
6258,40,154.339
6259,62,248
6260,127,508.4
6261,40,158.641
6262,74,297.6
6263,71,216.552
6264,65,261.6
6265,133,347.181
6266,114,324.34
6267,130,326.499
6268,108,432.73
6269,44,179.078
6270,41,164.771
6271,41,159.269
6272,40,161.642
6273,140,561.672
6274,133,531.011
6275,92,369.6
6276,75,302.8
6277,89,358.8
6278,89,359.2
6279,72,290.4
6280,71,287.6
6281,128,512.4
6311,36,143.434
6323,52,209.178
6324,28,114.4
6341,56,225.6
6342,56,226
6359,78,312
6360,62,248
6361,75,300.8
6362,69,276.8
6372,110,440.8
6373,110,441.2
6374,64,258
6375,68,272.4
6376,110,441.2
6377,76,305.6
6378,63,252.8
6385,118,472
6388,90,361.2
6389,46,184.4
6391,129,459.339
6397,52,209.2
6398,73,285.576
6399,118,475.6
6400,114,459.2
6401,69,278.4
6411,68,275.6
6413,88,353.2
6414,112,448
6415,112,450.8
6416,113,454
6417,112,451.2
6418,113,452
6419,63,253.2
6421,94,378.4
6422,184,49.212
6423,92,280.035
6425,113,452
6426,134,32.028
6428,102,14.66
6430,79,318.8
6431,84,337.2
6432,93,375.2
6434,79,0.894
6435,75,303.2
6440,50,200.4
6441,186,45.675
6442,66,264.215
6451,66,266.8
6452,80,321.2
6453,116,465.2
6454,76,306
6467,59,239.6
6468,60,240
6493,107,428
6495,60,241.2
6496,71,286
6497,89,359.6
6498,85,341.6
6499,93,375.6
6500,57,231.6
6501,51,206.8
6502,52,209.6
6503,68,274
6504,76,306.4
6505,81,324
6506,60,241.2
6507,77,310.4
6508,63,255.2
6509,69,279.2
6510,62,250.4
6511,80,322.4
6512,79,318.8
6513,79,319.2
6514,80,320.8
6516,78,314.4
6517,75,301.6
6519,80,323.6
6521,82,331.2
6522,79,316.8
6523,83,332.4
6533,79,316
6535,60,243.6
6536,60,240
6562,55,222.8
6563,56,224.4
6564,58,232.4
6565,95,381.6
6566,84,336.8
6567,76,306.4
6568,66,267.2
6569,80,320.8
6570,75,300.4
6571,59,237.2
6572,75,302.4
6573,73,294.8
6574,55,223.2
6575,70,281.2
6576,78,313.6
6577,84,338
6578,76,307.6
6579,72,291.2
6580,55,220.8
6581,72,290.4
6582,66,266.8
6583,53,213.2
6584,54,217.2
6585,56,224.8
6586,107,431.2
6587,101,406.8
6588,127,508.8
6589,102,409.6
6590,109,436
6591,66,267.6
6592,107,428.8
6593,107,429.6
6594,47,191.2
6595,105,421.2
6596,77,310.8
6597,78,312
6598,78,314.4
6599,50,202
6600,51,204.4
6601,96,386.4
6602,77,308
6603,77,308.8
6604,77,311.6
6605,78,312
6606,89,358.4
6607,70,281.6
6608,54,219.6
6609,86,347.2
6610,93,375.2
6611,55,222
6612,55,223.6
6613,42,170.4
6614,74,298
6615,77,309.2
6616,78,312
6617,78,313.6
6618,78,315.2
6619,55,221.2
6620,53,214.8
6621,54,216
6622,79,317.6
6623,55,220
6624,80,321.6
6625,60,242.8
6626,60,242.8
6627,61,245.6
6631,53,213.2
6632,53,214
6633,120,482.4
6634,121,484
6635,114,458.4
6636,114,458
6637,121,484.8
6638,53,213.2
6639,52,211.6
6640,56,226.8
6647,51,206
6648,86,346
6651,62,250.4
6656,44,176.4
6657,46,186.8
6660,58,232.8
6661,115,462.4
6662,53,215.2
6664,2,11.2
6665,68,273.2
6666,54,216.4
6668,116,466
6669,91,367.6
6670,72,290.4
6673,78,313.2
6676,73,292.4
6677,110,440
6679,53,212.8
6681,59,236.4
6683,55,222.8
6685,93,374
6686,76,307.6
6687,61,247.6
6688,62,248.4
6690,70,280
6691,88,355.2
6692,78,312.4
6693,78,312.4
6694,87,350
6696,78,313.6
6697,5,21.2
6698,65,262.8
6699,66,267.2
6701,88,355.2
6702,88,355.2
6704,80,322.4
6705,54,218.8
6706,102,410.8
6707,69,278.4
6725,70,281.6
6743,65,261.6
6744,58,234.4
6745,70,283.6
6746,70,281.2
6747,74,298
6748,77,311.2
6749,77,310.4
6750,85,343.2
6751,100,402
6752,100,402.8
6753,102,409.2
6775,85,340.4
6776,62,250
6777,62,250.4
6778,52,209.2
6779,58,233.6
6780,50,200.4
6781,52,209.6
6782,48,192.8
6783,48,192.8
6784,79,316
6785,72,288
6798,87,348
6799,84,338.8
6800,107,428
6801,91,366
6802,77,308.4
6803,106,425.2
6804,104,418.8
6805,105,422.4
6815,93,374.4
6816,89,357.2
6817,95,380
6818,96,385.2
6819,96,384.8
6820,112,449.2
6821,90,362.4
6822,79,316.4
6823,86,344.4
6824,99,399.6
6825,82,329.6
6826,74,299.2
6827,80,322.4
6828,80,322.8
6848,91,366.4
6849,65,260.4
6850,57,228.8
6851,57,230.4
6852,55,221.2
6853,55,222.4
6854,52,211.6
6855,53,212.4
6856,85,340.4
6857,78,315.6
6858,93,373.2
6859,90,362.8
6860,76,305.6
6861,73,295.6
6864,38,154
6865,148,592.8
6866,83,335.2
6868,95,381.2
6869,96,386
6872,188,504.528
6873,168,614.395
6874,47,190.4
6887,76,305.6
6888,9,39.2
6891,54,218.8
6892,57,229.2
6893,57,229.2
6894,57,229.2
6895,57,229.6
6896,58,232.8
6897,56,227.2
6898,57,230
6899,56,226.8
6900,56,224.4
6901,56,227.2
6902,57,230
6903,57,230.4
6904,62,249.2
6905,65,261.2
6906,92,368
6907,36,145.6
6908,106,424.8
6909,85,342
6910,44,177.2
6911,52,211.6
6912,53,212.4
6913,53,213.2
6914,53,212.8
6915,53,213.2
6916,58,235.2
6917,59,236.8
6919,103,414.4
6921,26,104.8
6922,57,229.6
6923,60,242
6924,70,281.6
6925,13,52
6926,22,88.4
6927,13,52.8
6928,22,90.8
6929,77,310.4
6930,25,102.8
6933,18,73.2
6934,13,53.2
6935,13,52
6936,38,154.4
6937,38,153.6
6938,60,243.2
6939,36,147.6
6940,62,251.6
6942,60,240
6944,60,241.6
6945,87,351.2
6946,101,405.6
6947,113,454.4
6948,57,229.2
6949,105,421.6
6951,58,234.4
6952,81,324
6954,65,260.4
6955,94,377.2
6956,64,258.4
6957,64,258.4
6958,33,134
6960,67,270.4
6962,59,238
6963,66,266.4
6964,58,235.2
6965,55,220
6966,80,321.2
6967,59,237.6
6968,63,254
6969,67,269.2
6970,98,394.4
6972,69,279.2
6974,66,265.2
6976,81,324.4
6977,60,241.6
6979,74,296
6980,65,260.8
6982,56,226
6983,56,226
6984,5,22.8
6985,5,21.2
6988,5,22.8
6989,5,22.8
6990,5,23.2
6991,7,29.2
6995,5,20
6996,5,20
6997,100,403.6
6998,108,434.4
6999,94,376.4
7000,94,378.8
7001,103,413.6
7002,50,202.8
7003,59,239.6
7004,57,230.8
7005,58,234.8
7006,69,258.572
7007,55,223.2
7008,56,224.4
7009,56,227.6
7010,55,223.2
7011,56,224.4
7012,57,228.4
7013,52,208.8
7014,57,228.4
7015,52,210
7016,58,232.8
7017,58,233.2
7018,112,450.4
7019,54,217.6
7020,54,217.6
7021,54,218.4
7022,55,223.2
7023,56,224.4
7024,56,226.4
7025,55,223.2
7026,56,224.4
7027,56,226.4
7028,58,235.2
7029,59,237.2
7030,58,235.2
7031,59,237.2
7033,63,252.4
7034,52,211.6
7036,73,293.6
7037,73,293.2
7038,70,280.8
7039,87,348.4
7040,82,331.6
7041,82,330.4
7042,103,412
7043,109,439.6
7044,81,324.4
7045,79,319.2
7046,84,339.2
7047,90,361.6
7048,82,330
7050,85,340.8
7051,86,344.4
7052,111,446.8
7053,48,192
7054,67,270.4
7055,98,393.6
7056,78,314.4
7057,78,314.4
7058,81,324.4
7059,80,322.8
7060,78,313.6
7061,79,318.8
7062,82,328
7063,82,331.6
7064,89,358
7065,66,267.6
7066,59,239.6
7067,18,72
7068,90,362
7070,77,310.8
7071,78,314
7072,93,375.2
7073,77,310.8
7074,89,357.6
7075,93,373.2
7076,99,396.8
7077,75,300.4
7078,74,299.2
7079,66,264.8
7080,78,313.2
7081,80,322
7082,84,338.4
7083,79,316.8
7084,81,324
7085,106,425.6
7086,98,395.2
7087,44,179.6
7088,43,174.4
7089,76,305.6
7090,86,344.4
7091,92,369.6
7092,79,317.6
7093,72,288.8
7094,83,332.8
7095,84,336.8
7096,85,340.4
7097,93,375.2
7098,90,360.4
7099,93,375.2
7100,92,370.8
7101,95,382
7102,78,314.4
7103,96,385.2
7104,102,408.4
7105,102,409.2
7106,102,409.2
7107,102,409.6
7109,85,340.8
7110,60,240.8
7111,81,326.8
7112,57,230
7113,105,420
7114,100,401.6
7115,114,459.6
7116,93,373.2
7117,86,347.2
7118,99,398
7119,100,402.4
7120,107,429.6
7121,90,362.8
7122,92,371.2
7123,99,398.4
7124,93,373.2
7125,96,387.2
7126,109,438.8
7127,94,377.2
7128,96,385.2
7129,143,525.59
7130,85,340.8
7131,65,260.8
7132,65,260.8
7133,69,258.53
7134,79,317.6
7135,79,319.2
7136,79,317.6
7138,64,257.6
7139,68,274
7140,87,351.2
7141,95,380
7142,81,326.8
7144,108,433.2
7145,95,383.6
7146,59,238
7147,59,238
7148,96,385.2
7149,94,377.2
7150,99,397.6
7151,97,388.4
7152,103,413.6
7153,52,208.4
7154,97,389.6
7155,97,389.6
7156,109,438.4
7158,57,229.2
7159,57,229.2
7160,57,229.2
7161,57,228
7162,57,229.2
7163,57,229.2
7164,56,224
7165,57,229.2
7166,79,318.4
7167,75,303.6
7168,70,282
7169,72,290.4
7170,72,290.4
7171,72,290
7172,72,290.8
7173,75,303.6
7174,76,304.4
7175,59,238
7177,114,456.4
7178,45,182
7180,59,238.8
7182,106,426.4
7183,105,421.2
7184,84,339.2
7185,86,346.4
7186,87,349.2
7188,63,252
7189,53,212
7190,61,245.2
7191,91,364.8
7192,88,352
7194,91,364
7195,28,112
7197,89,359.6
7198,78,314
7199,99,399.6
7200,86,345.6
7202,43,174.4
7203,77,310
7204,89,357.2
7205,90,363.6
7206,90,362.4
7207,54,217.2
7209,54,219.6
7210,91,364
7219,9,38
7220,9,38.4
7221,9,38
7222,9,38.8
7223,75,303.2
7224,85,343.6
7225,61,244.4
7228,66,266.4
7229,67,268.8
7230,67,268.8
7231,84,337.6
7232,63,255.2
7233,44,177.2
7234,44,177.2
7235,67,268.8
7236,63,252.4
7237,63,252.8
7238,63,252.8
7239,62,248.4
7240,98,394.8
7242,113,452
7243,99,398.4
7244,90,363.6
7245,106,426.4
7246,116,464.8
7247,86,347.6
7248,86,344
7249,79,318.8
7250,67,270.4
7251,81,327.6
7252,84,338.4
7255,70,283.2
7256,71,286.4
7257,71,286.4
7258,93,375.6
7259,79,318
7260,61,244.8
7261,102,410
7262,65,261.2
7263,93,374.4
7265,60,242.8
7266,66,266.4
7267,52,211.2
7268,52,211.6
7269,96,387.2
7270,57,230.8
7271,57,230.8
7272,100,400
7273,95,382.8
7274,91,367.2
7276,98,394
7277,10,43.2
7278,116,464.8
7279,113,454.8
7280,72,289.6
7281,90,360.4
7282,99,396.4
7283,75,300.4
7284,84,337.6
7285,81,325.6
7286,106,427.2
7287,108,434.4
7288,115,460.4
7289,85,340
7290,77,311.6
7291,88,352
7292,70,281.6
7293,45,182
7295,57,230.8
7296,91,366.4
7297,58,234
7300,59,238
7301,58,234
7302,5,22.4
7303,5,22.4
7304,97,391.6
7305,80,320
7306,95,382.4
7307,88,354.4
7308,78,315.2
7309,92,371.6
7310,93,374.8
7311,97,389.2
7312,93,375.2
7313,96,386.4
7314,74,298
7315,113,454.4
7316,72,290
7317,88,352.8
7318,65,260
7319,72,290
7320,94,379.6
7321,103,415.2
7322,96,384.8
7323,100,403.6
7372,48,193.2
7373,57,229.6
7384,39,159.6
7392,52,211.6
7393,42,167.9
7394,43,172.8
7395,38,154
7397,58,232.8
7400,48,193.2
7401,41,166
7453,74,298.8
7460,55,119.927
7461,63,252.4
7462,234,47.671
7463,105,420
7465,92,370
7466,86,344.8
7468,42,168.8
7469,42,168.8
7470,42,168.8
7474,68,275.6
7475,67,223.259
7477,46,150.056
7478,32,130.4
7479,39,157.2
7481,70,223.387
7482,42,168.4
7483,42,168.4
7484,231,43.654
7486,88,278.225
7487,54,193.011
7488,55,184.223
7489,57,187.82
7490,71,239.52
7491,98,295.985
7492,46,186
7493,116,363.939
7494,100,281.584
7495,117,352.653
7496,76,222.109
7497,91,258.082
7498,74,298.8
7501,36,92.845
7504,82,228.899
7506,47,138.277
7508,110,323.696
7509,74,258.473
7510,47,191.6
7511,39,157.2
7513,43,128.121
7515,53,171.63
7516,125,381.433
7517,91,257.226
7518,112,451.6
7519,42,168.8
7520,25,7.976
7521,111,330.011
7522,67,271.2
7523,70,235.907
7525,34,137.6
7526,34,139.6
7528,47,136.806
7529,114,372.833
7530,42,168.8
7532,44,125.969
7533,39,159.2
7534,126,383.273
7535,127,390.444
7536,125,379.643
7537,106,363.763
7560,43,173.335
7561,28,112
7562,25,100.861
7563,23,95.6
7575,54,217.346
7589,112,447.787
7624,42,168
7625,112,451.237
7636,53,214
7648,75,299.451
7649,120,476.488
7652,56,223.386
7653,115,461.021
7654,58,232.8
7656,53,212.8
7657,116,466
7660,87,349.6
7661,72,290.8
7663,60,240
7666,50,200.4
7674,53,215.6
7683,110,440.8
7684,84,339.2
7686,112,448.8
7687,151,325.772
7695,164,299.539
7696,58,124.964
7697,101,406.8
7698,110,440
7699,102,411.6
7700,106,426.8
7704,72,142.254
7710,109,439.2
7711,53,213.2
7712,141,395.992
7713,68,94.813
7714,62,92.073
7715,60,99.782
7717,67,71.094
7736,63,92.53
7737,59,82.836
7738,44,176.4
7739,44,177.6
7740,41,164
7741,41,164
7742,168,276.619
7743,169,275.854
7745,58,235.6
7746,52,209.2
7747,90,363.6
7748,67,270
7749,77,311.6
7750,170,253.969
7751,148,199.772
7752,210,46.512
7762,53,84.086
7764,87,139.878
7768,133,181.462
7769,73,95.528
7770,91,364
7771,132,98.734
7773,66,82.438
7777,85,341.2
7778,64,95.445
7779,70,123.73
7780,117,468
7781,151,306.265
7782,157,243.731
7783,103,96.693
7784,116,464
7785,53,99.054
7786,94,377.6
7787,91,367.2
7788,76,304.4
7790,90,360.8
7791,77,308
7792,105,421.2
7793,163,345.653
7794,120,480.4
7795,111,445.2
7796,97,187.966
7800,44,178
7802,91,117.097
7803,84,130.674
7804,77,167.088
7805,133,257.357
