HRUID,WR_Count
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,1
5803,1
5804,1
5805,1
5806,0
5807,0
5808,1
5809,0
5810,0
5811,1
5812,4
5813,0
5814,1
5815,2
5816,1
5817,1
5818,1
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,1
5828,1
5829,0
5830,1
5831,1
5832,0
5833,1
5834,1
5835,0
5836,0
5837,0
5838,1
5839,0
5840,0
5841,2
5842,1
5843,1
5844,1
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,1
5858,0
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,0
5867,1
5868,1
5869,2
5870,1
5871,1
5872,1
5873,1
5874,2
5875,2
5876,2
5877,1
5878,2
5879,1
5880,1
5881,2
5882,2
5883,1
5884,2
5885,1
5886,1
5887,2
5888,1
5889,0
5890,1
5891,2
5892,0
5893,1
5894,0
5895,1
5896,2
5897,0
5898,1
5899,0
5900,0
5901,1
5902,1
5903,1
5904,1
5905,0
5906,1
5907,2
5908,2
5909,2
5910,3
5911,0
5912,0
5913,1
5914,2
5915,1
5916,1
5917,1
5918,1
5919,1
5920,4
5921,1
5922,0
5923,2
5924,1
5925,1
5926,1
5927,1
5928,1
5929,0
5930,0
5931,0
5932,1
5933,0
5934,0
5935,0
5936,0
5937,1
5938,0
5939,1
5940,1
5941,0
5942,4
5943,0
5944,1
5945,1
5946,0
5947,1
5948,1
5949,0
5950,0
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,1
5963,1
5964,0
5965,0
5966,0
5967,0
5968,0
5969,1
5970,0
5971,1
5972,1
5973,2
5974,0
5975,2
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,2
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,1
6015,0
6016,0
6017,0
6018,0
6019,0
6020,1
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,1
6047,0
6048,1
6049,0
6050,0
6051,0
6052,0
6053,1
6054,0
6055,0
6056,2
6057,2
6058,0
6059,0
6060,0
6061,1
6062,1
6063,2
6064,0
6065,0
6066,1
6067,1
6068,1
6069,0
6070,1
6071,1
6072,1
6073,2
6074,0
6075,1
6076,1
6077,0
6078,1
6079,2
6080,2
6081,2
6082,2
6083,2
6084,3
6085,0
6086,2
6087,2
6088,1
6089,1
6090,1
6091,1
6092,2
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,1
6102,0
6103,0
6104,0
6105,0
6106,1
6107,0
6108,1
6109,1
6110,0
6111,1
6112,0
6113,0
6114,1
6115,2
6116,0
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,0
6126,2
6127,0
6128,1
6129,1
6130,1
6131,0
6132,0
6133,1
6134,1
6135,0
6136,0
6137,0
6138,2
6139,2
6140,2
6141,2
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,2
6151,1
6152,1
6153,1
6154,1
6155,1
6156,2
6157,0
6158,1
6159,3
6160,1
6161,1
6162,1
6163,1
6164,1
6165,1
6166,1
6167,2
6168,0
6169,3
6170,3
6171,0
6172,1
6173,1
6174,1
6175,2
6176,0
6177,0
6178,0
6179,0
6180,0
6181,1
6182,2
6183,0
6184,0
6185,1
6186,0
6187,1
6188,0
6189,0
6190,0
6191,0
6192,1
6193,0
6194,0
6195,0
6196,3
6197,0
6198,1
6199,1
6200,0
6201,0
6202,1
6203,0
6204,1
6205,1
6206,1
6207,1
6208,2
6209,3
6210,0
6211,1
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,0
6226,1
6227,2
6228,2
6229,2
6230,1
6231,1
6232,1
6233,1
6234,2
6235,3
6236,1
6237,0
6238,1
6239,2
6240,2
6241,2
6242,2
6243,1
6244,1
6245,2
6246,1
6247,1
6248,0
6249,1
6250,1
6251,2
6252,0
6253,1
6254,0
6255,0
6256,0
6257,0
6258,1
6259,1
6260,0
6261,2
6262,1
6263,1
6264,1
6265,2
6266,3
6267,4
6268,3
6269,1
6270,2
6271,2
6272,3
6273,2
6274,2
6275,1
6276,1
6277,1
6278,1
6279,1
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,1
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,0
6322,0
6323,1
6324,1
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,1
6342,1
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,1
6360,1
6361,1
6362,2
6363,0
6364,0
6365,0
6366,0
6367,0
6368,0
6369,0
6370,0
6371,0
6372,1
6373,2
6374,1
6375,1
6376,1
6377,1
6378,1
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,1
6386,0
6387,0
6388,1
6389,1
6390,0
6391,1
6392,0
6393,0
6394,0
6395,0
6396,0
6397,1
6398,1
6399,1
6400,2
6401,1
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,1
6412,0
6413,1
6414,1
6415,1
6416,2
6417,1
6418,1
6419,1
6420,0
6421,1
6422,1
6423,1
6424,0
6425,1
6426,1
6427,0
6428,1
6429,0
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
6436,0
6437,1
6438,0
6439,0
6440,1
6441,1
6442,1
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,1
6452,1
6453,1
6454,1
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,0
6467,1
6468,1
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,2
6494,0
6495,1
6496,2
6497,1
6498,1
6499,1
6500,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,0
6516,1
6517,1
6518,0
6519,1
6520,0
6521,1
6522,2
6523,1
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,2
6534,0
6535,1
6536,1
6537,1
6538,0
6539,0
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,1
6563,3
6564,1
6565,1
6566,1
6567,1
6568,1
6569,1
6570,1
6571,1
6572,1
6573,1
6574,1
6575,1
6576,1
6577,1
6578,1
6579,1
6580,2
6581,3
6582,2
6583,3
6584,3
6585,3
6586,3
6587,3
6588,3
6589,3
6590,3
6591,3
6592,3
6593,3
6594,3
6595,2
6596,2
6597,2
6598,2
6599,2
6600,2
6601,2
6602,2
6603,2
6604,2
6605,2
6606,2
6607,2
6608,2
6609,2
6610,2
6611,2
6612,2
6613,2
6614,2
6615,2
6616,2
6617,2
6618,2
6619,2
6620,2
6621,2
6622,2
6623,2
6624,2
6625,2
6626,2
6627,2
6628,0
6629,0
6630,0
6631,1
6632,2
6633,1
6634,1
6635,1
6636,1
6637,1
6638,1
6639,1
6640,2
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,1
6648,1
6649,1
6650,1
6651,1
6652,1
6653,1
6654,1
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,1
6667,1
6668,1
6669,1
6670,1
6671,1
6672,1
6673,1
6674,1
6675,1
6676,2
6677,1
6678,0
6679,1
6680,0
6681,1
6682,0
6683,1
6684,1
6685,1
6686,1
6687,1
6688,1
6689,1
6690,1
6691,1
6692,1
6693,1
6694,1
6695,0
6696,1
6697,1
6698,2
6699,3
6700,0
6701,1
6702,2
6703,0
6704,1
6705,3
6706,2
6707,1
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,3
6726,0
6727,2
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,1
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,3
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,2
6783,4
6784,1
6785,1
6786,0
6787,0
6788,0
6789,0
6790,1
6791,1
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,1
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,2
6825,2
6826,2
6827,2
6828,2
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,1
6841,1
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,1
6849,1
6850,1
6851,2
6852,1
6853,1
6854,1
6855,1
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,0
6863,1
6864,2
6865,2
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,1
6873,1
6874,2
6875,0
6876,1
6877,0
6878,1
6879,0
6880,0
6881,1
6882,0
6883,0
6884,0
6885,0
6886,1
6887,0
6888,0
6889,0
6890,0
6891,1
6892,1
6893,1
6894,1
6895,1
6896,1
6897,1
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,2
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,2
6920,1
6921,1
6922,1
6923,2
6924,3
6925,2
6926,0
6927,2
6928,0
6929,1
6930,0
6931,3
6932,0
6933,1
6934,0
6935,2
6936,2
6937,0
6938,2
6939,0
6940,1
6941,0
6942,1
6943,0
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,0
6951,1
6952,2
6953,0
6954,1
6955,0
6956,1
6957,1
6958,1
6959,0
6960,1
6961,0
6962,1
6963,4
6964,1
6965,1
6966,2
6967,1
6968,1
6969,1
6970,1
6971,0
6972,1
6973,0
6974,1
6975,0
6976,3
6977,2
6978,0
6979,1
6980,2
6981,0
6982,1
6983,2
6984,1
6985,1
6986,2
6987,2
6988,2
6989,2
6990,2
6991,2
6992,2
6993,2
6994,2
6995,2
6996,2
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,2
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,1
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,1
7032,0
7033,1
7034,1
7035,0
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,2
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,3
7105,4
7106,1
7107,4
7108,0
7109,0
7110,1
7111,0
7112,2
7113,2
7114,2
7115,2
7116,2
7117,2
7118,2
7119,2
7120,2
7121,2
7122,2
7123,2
7124,2
7125,2
7126,2
7127,2
7128,2
7129,1
7130,0
7131,1
7132,2
7133,2
7134,1
7135,1
7136,2
7137,0
7138,2
7139,1
7140,2
7141,1
7142,1
7143,0
7144,2
7145,2
7146,2
7147,4
7148,0
7149,0
7150,1
7151,1
7152,2
7153,4
7154,1
7155,1
7156,2
7157,0
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,2
7167,3
7168,3
7169,3
7170,3
7171,3
7172,3
7173,3
7174,3
7175,1
7176,0
7177,2
7178,1
7179,0
7180,1
7181,0
7182,1
7183,1
7184,1
7185,2
7186,2
7187,0
7188,1
7189,1
7190,2
7191,1
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,0
7209,2
7210,1
7211,0
7212,0
7213,0
7214,2
7215,2
7216,2
7217,2
7218,2
7219,2
7220,2
7221,2
7222,2
7223,2
7224,2
7225,2
7226,2
7227,2
7228,1
7229,2
7230,2
7231,1
7232,1
7233,1
7234,1
7235,2
7236,1
7237,1
7238,3
7239,3
7240,1
7241,1
7242,1
7243,2
7244,1
7245,2
7246,2
7247,2
7248,2
7249,2
7250,2
7251,2
7252,2
7253,2
7254,2
7255,2
7256,2
7257,2
7258,2
7259,2
7260,2
7261,2
7262,3
7263,3
7264,2
7265,2
7266,2
7267,2
7268,2
7269,1
7270,1
7271,1
7272,1
7273,1
7274,2
7275,0
7276,2
7277,1
7278,2
7279,2
7280,2
7281,2
7282,2
7283,2
7284,2
7285,2
7286,2
7287,2
7288,2
7289,2
7290,2
7291,2
7292,3
7293,1
7294,0
7295,1
7296,1
7297,1
7298,1
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,3
7317,2
7318,3
7319,3
7320,1
7321,1
7322,1
7323,3
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,1
7373,1
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,1
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,1
7393,1
7394,1
7395,1
7396,0
7397,1
7398,0
7399,0
7400,1
7401,1
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,1
7409,1
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,2
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,1
7461,1
7462,2
7463,2
7464,0
7465,2
7466,2
7467,0
7468,1
7469,1
7470,1
7471,0
7472,0
7473,0
7474,1
7475,1
7476,0
7477,1
7478,1
7479,1
7480,0
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,2
7493,1
7494,1
7495,1
7496,1
7497,1
7498,2
7499,0
7500,0
7501,1
7502,0
7503,0
7504,1
7505,0
7506,1
7507,0
7508,1
7509,1
7510,1
7511,1
7512,0
7513,1
7514,0
7515,1
7516,1
7517,1
7518,2
7519,1
7520,1
7521,1
7522,1
7523,1
7524,0
7525,1
7526,1
7527,0
7528,1
7529,1
7530,1
7531,0
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,1
7561,1
7562,1
7563,1
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,2
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,1
7586,1
7587,1
7588,1
7589,1
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,1
7600,1
7601,1
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,1
7624,1
7625,1
7626,1
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,1
7636,1
7637,0
7638,1
7639,1
7640,1
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,1
7649,1
7650,1
7651,2
7652,2
7653,1
7654,1
7655,0
7656,1
7657,1
7658,0
7659,0
7660,1
7661,1
7662,1
7663,1
7664,0
7665,0
7666,1
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,1
7674,1
7675,1
7676,1
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,1
7684,1
7685,1
7686,2
7687,1
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,1
7696,1
7697,1
7698,4
7699,3
7700,5
7701,0
7702,0
7703,0
7704,1
7705,0
7706,0
7707,0
7708,0
7709,0
7710,1
7711,2
7712,1
7713,1
7714,1
7715,1
7716,0
7717,1
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,1
7737,1
7738,1
7739,2
7740,1
7741,2
7742,1
7743,1
7744,0
7745,1
7746,2
7747,3
7748,1
7749,2
7750,1
7751,2
7752,4
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,3
7760,0
7761,0
7762,1
7763,0
7764,1
7765,0
7766,0
7767,0
7768,1
7769,1
7770,2
7771,1
7772,0
7773,1
7774,0
7775,0
7776,0
7777,2
7778,1
7779,1
7780,2
7781,2
7782,1
7783,1
7784,2
7785,1
7786,1
7787,2
7788,2
7789,1
7790,2
7791,2
7792,1
7793,1
7794,2
7795,2
7796,1
7797,0
7798,0
7799,0
7800,1
7801,0
7802,1
7803,1
7804,1
7805,2
7806,0
7807,1
7808,0
7809,1
7810,1
7811,0
7812,1
7813,0
7814,0
7815,0
7816,1
7817,0
7818,1
7819,1
7820,0
7821,1
7822,0
7823,1
7824,2
7825,3
7826,0
7827,2
7828,0
7829,1
7830,1
7831,1
7832,1
7833,1
7834,1
7835,1
7836,1
7837,2
7838,0
7839,1
7840,2
7841,1
7842,3
7843,0
7844,2
7845,0
7846,1
7847,1
7848,0
7849,1
7850,1
7851,1
7852,4
7853,1
7854,0
7855,1
7856,1
7857,1
7858,2
7859,1
7860,3
7861,4
7862,1
7863,1
7864,1
7865,1
7866,2
7867,2
7868,1
7869,2
7870,2
7871,3
7872,3
7873,1
7874,4
7875,0
7876,0
7877,0
7878,0
7879,0
7880,1
7881,1
7882,1
7883,1
7884,1
7885,1
7886,2
7887,0
7888,0
7889,0
7890,2
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,2
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,1
7918,3
7919,2
7920,2
7921,0
7922,2
7923,1
7924,0
7925,1
7926,2
7927,0
7928,0
7929,1
7930,1
7931,1
7932,1
7933,1
7934,2
7935,1
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,1
7957,1
7958,1
7959,0
7960,0
7961,1
7962,1
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,1
7975,0
7976,0
7977,1
7978,1
7979,1
7980,1
7981,1
7982,2
7983,3
7984,3
7985,3
7986,3
7987,3
7988,3
7989,3
7990,1
7991,3
7992,0
7993,1
7994,1
7995,1
7996,1
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,1
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,1
8064,1
8065,1
8066,1
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,2
8075,1
8076,1
8077,2
8078,0
8079,1
8080,1
8081,1
8082,0
8083,1
8084,0
8085,1
8086,0
8087,1
8088,0
8089,1
8090,1
8091,0
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,2
8099,1
8100,0
8101,0
8102,1
8103,0
8104,1
8105,2
8106,1
8107,0
8108,1
8109,0
8110,1
8111,1
8112,3
8113,0
8114,1
8115,1
8116,1
8117,1
8118,1
8119,1
8120,3
8121,3
8122,1
8123,1
8124,1
8125,1
8126,2
8127,1
8128,1
8129,1
8130,2
8131,3
8132,1
8133,1
8134,1
8135,2
8136,1
8137,1
8138,3
8139,1
8140,1
8141,1
8142,2
8143,2
8144,3
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,1
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,1
8172,3
8173,2
8174,4
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,1
8189,1
8190,2
8191,1
8192,4
8193,5
8194,4
8195,3
8196,0
8197,1
8198,0
8199,1
8200,1
8201,1
8202,2
8203,0
8204,1
8205,1
8206,2
8207,1
8208,2
8209,3
8210,0
8211,1
8212,0
8213,1
8214,1
8215,2
8216,0
8217,1
8218,1
8219,0
8220,2
8221,1
8222,0
8223,0
8224,1
8225,0
8226,0
8227,1
8228,2
8229,1
8230,1
8231,2
8232,2
8233,2
8234,2
8235,1
8236,1
8237,2
8238,1
8239,0
8240,0
8241,0
8242,1
8243,1
8244,1
8245,1
8246,1
8247,1
8248,1
8249,6
8250,1
8251,1
8252,3
8253,1
8254,1
8255,0
8256,0
8257,1
8258,1
8259,0
8260,1
8261,1
8262,2
8263,2
8264,3
8265,1
8266,1
8267,2
8268,2
8269,3
8270,1
8271,2
8272,2
8273,1
8274,1
8275,2
8276,1
8277,1
8278,1
8279,0
8280,0
8281,1
8282,0
8283,1
8284,0
8285,0
8286,1
8287,1
8288,1
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,1
8297,0
8298,1
8299,1
8300,2
8301,2
8302,1
8303,0
8304,1
8305,2
8306,0
8307,1
8308,1
8309,3
8310,0
8311,1
8312,5
8313,2
8314,2
8315,2
8316,2
8317,2
8318,2
8319,2
8320,1
8321,2
8322,1
8323,1
8324,1
8325,1
8326,2
8327,1
8328,1
8329,1
8330,0
8331,1
8332,2
8333,3
8334,4
8335,1
8336,4
8337,1
8338,1
8339,0
8340,0
8341,0
8342,0
8343,0
8344,1
8345,1
8346,1
8347,1
8348,0
8349,1
8350,1
8351,3
8352,3
8353,1
8354,2
8355,4
8356,2
8357,2
8358,3
8359,0
8360,0
8361,0
8362,1
8363,2
8364,0
8365,1
8366,2
8367,0
8368,2
8369,2
8370,4
8371,2
8372,2
8373,2
8374,0
8375,0
8376,0
8377,0
8378,3
8379,3
8380,4
8381,2
8382,2
8383,5
8384,1
8385,3
8386,4
8387,2
8388,4
8389,2
8390,2
8391,2
8392,2
8393,2
8394,2
8395,2
8396,2
8397,2
8398,2
8399,2
8400,2
8401,2
8402,0
8403,1
8404,2
8405,1
8406,0
8407,4
8408,0
8409,0
8410,3
8411,3
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,3
8419,1
8420,4
8421,1
8422,1
8423,1
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,1
8440,0
8441,1
8442,1
8443,3
8444,2
8445,0
8446,1
8447,0
8448,1
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,1
8498,2
8499,1
8500,0
8501,1
8502,0
8503,1
8504,1
8505,0
8506,0
8507,0
8508,1
8509,1
8510,2
8511,1
8512,0
8513,1
8514,0
8515,1
8516,1
8517,1
8518,2
8519,3
8520,1
8521,1
8522,0
8523,1
8524,1
8525,0
8526,7
8527,1
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,8
8549,1
8550,1
8551,1
8552,2
8553,1
8554,2
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,1
8569,1
8570,1
8571,0
8572,1
8573,1
8574,1
8575,1
8576,0
8577,1
8578,1
8579,2
8580,3
8581,1
8582,1
8583,2
8584,1
8585,2
8586,3
8587,1
8588,0
8589,0
